,Date,Home,Away,Home Team Win Probability
97,01/09/2019,Washington Wizards,Philadelphia 76ers,0.4131230776475062
98,01/09/2019,Memphis Grizzlies,San Antonio Spurs,0.469967507332101
99,01/09/2019,New Orleans Pelicans,Cleveland Cavaliers,0.8281364840202504
100,01/10/2019,San Antonio Spurs,Oklahoma City Thunder,0.5689827972528114
101,01/10/2019,Miami Heat,Boston Celtics,0.41193257967287583
102,01/10/2019,Sacramento Kings,Detroit Pistons,0.6485513903169445
103,01/10/2019,Denver Nuggets,LA Clippers,0.6172677343880753
104,01/11/2019,Philadelphia 76ers,Atlanta Hawks,0.7975425882556718
105,01/11/2019,Golden State Warriors,Chicago Bulls,0.8621514998400021
106,01/11/2019,New York Knicks,Indiana Pacers,0.2478481973460403
107,01/11/2019,Houston Rockets,Cleveland Cavaliers,0.845977919119421
108,01/11/2019,Portland Trail Blazers,Charlotte Hornets,0.6249719229493939
109,01/11/2019,Utah Jazz,Los Angeles Lakers,0.5922304240332135
110,01/11/2019,Minnesota Timberwolves,Dallas Mavericks,0.5680451881660421
111,01/11/2019,Washington Wizards,Milwaukee Bucks,0.31026006451971244
112,01/11/2019,Toronto Raptors,Brooklyn Nets,0.7237525703318144
113,01/12/2019,Phoenix Suns,Denver Nuggets,0.30025648114963527
114,01/12/2019,LA Clippers,Detroit Pistons,0.7236275226073644
115,01/12/2019,Orlando Magic,Boston Celtics,0.35255564745271334
116,01/12/2019,Miami Heat,Memphis Grizzlies,0.5918935502924753
117,01/12/2019,Utah Jazz,Chicago Bulls,0.8141609525733259
118,01/12/2019,Sacramento Kings,Charlotte Hornets,0.592680509543276
119,01/12/2019,Minnesota Timberwolves,New Orleans Pelicans,0.5253462375192041
120,01/12/2019,Oklahoma City Thunder,San Antonio Spurs,0.5835571596892832
